2025-04-03 19:13:11 - INFO - Log system initialized.
2025-04-03 19:13:11 - INFO - dataloader: True
2025-04-03 19:13:11 - INFO - zerostamp_init: False
2025-04-03 19:13:11 - INFO - custom_sampler: None
2025-04-03 19:13:11 - INFO - iterations: 22000
2025-04-03 19:13:11 - INFO - coarse_iterations: 0
2025-04-03 19:13:11 - INFO - position_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - position_lr_final: 1.6e-06
2025-04-03 19:13:11 - INFO - position_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - position_lr_max_steps: 20000
2025-04-03 19:13:11 - INFO - deformation_lr_init: 0.00016
2025-04-03 19:13:11 - INFO - deformation_lr_final: 1.6e-05
2025-04-03 19:13:11 - INFO - deformation_lr_delay_mult: 0.01
2025-04-03 19:13:11 - INFO - grid_lr_init: 0.0016
2025-04-03 19:13:11 - INFO - grid_lr_final: 0.00016
2025-04-03 19:13:11 - INFO - feature_lr: 0.0025
2025-04-03 19:13:11 - INFO - opacity_lr: 0.05
2025-04-03 19:13:11 - INFO - scaling_lr: 0.005
2025-04-03 19:13:11 - INFO - rotation_lr: 0.001
2025-04-03 19:13:11 - INFO - percent_dense: 0.01
2025-04-03 19:13:11 - INFO - lambda_dssim: 0
2025-04-03 19:13:11 - INFO - lambda_lpips: 0
2025-04-03 19:13:11 - INFO - weight_constraint_init: 1
2025-04-03 19:13:11 - INFO - weight_constraint_after: 0.2
2025-04-03 19:13:11 - INFO - weight_decay_iteration: 5000
2025-04-03 19:13:11 - INFO - opacity_reset_interval: 60000
2025-04-03 19:13:11 - INFO - densification_interval: 100
2025-04-03 19:13:11 - INFO - densify_from_iter: 0
2025-04-03 19:13:11 - INFO - densify_until_iter: 0
2025-04-03 19:13:11 - INFO - densify_grad_threshold_coarse: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_fine_init: 0.0002
2025-04-03 19:13:11 - INFO - densify_grad_threshold_after: 0.0002
2025-04-03 19:13:11 - INFO - pruning_from_iter: 500
2025-04-03 19:13:11 - INFO - pruning_interval: 100
2025-04-03 19:13:11 - INFO - opacity_threshold_coarse: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_init: 0.005
2025-04-03 19:13:11 - INFO - opacity_threshold_fine_after: 0.005
2025-04-03 19:13:11 - INFO - batch_size: 2
2025-04-03 19:13:11 - INFO - add_point: False
2025-04-03 19:13:11 - INFO - admm_start_iter1: 16000
2025-04-03 19:13:11 - INFO - admm_stop_iter1: 19900
2025-04-03 19:13:11 - INFO - simp_iteration1: 14001
2025-04-03 19:13:11 - INFO - simp_iteration2: 19900
2025-04-03 19:13:11 - INFO - admm_interval: 50
2025-04-03 19:13:11 - INFO - rho_lr: 0.0005
2025-04-03 19:13:11 - INFO - opacity_admm_threshold1: 0.8
2025-04-03 19:13:11 - INFO - opacity_admm_threshold2: 0.5
2025-04-03 19:13:11 - INFO - outdoor: False
2025-04-03 19:13:11 - INFO - admm: True
2025-04-03 19:13:11 - INFO - prune_points: True
2025-04-03 19:13:11 - INFO - related_gs_num: 1
2025-04-03 19:13:11 - INFO - simp_iteration1_score_type: 0
2025-04-03 19:13:11 - INFO - score_function: 36
2025-04-03 19:13:11 - INFO - fast_test: True
2025-04-03 19:13:16 - INFO - {'Loss': '0.02012', 'admm_loss': '0.00000', 'psnr': '29.11', 'point': 26076}
2025-04-03 19:20:39 - INFO - {'Loss': '0.01218', 'admm_loss': '1.05054', 'psnr': '32.57', 'point': 26076}
2025-04-03 19:20:41 - INFO - {'Loss': '0.42115', 'admm_loss': '1.03921', 'psnr': '33.76', 'point': 26076}
2025-04-03 19:20:43 - INFO - {'Loss': '0.01486', 'admm_loss': '1.02232', 'psnr': '32.38', 'point': 26076}
2025-04-03 19:20:44 - INFO - {'Loss': '0.01150', 'admm_loss': '1.02221', 'psnr': '34.60', 'point': 26076}
2025-04-03 19:20:46 - INFO - {'Loss': '0.01177', 'admm_loss': '1.02221', 'psnr': '33.21', 'point': 26076}
2025-04-03 19:20:48 - INFO - {'Loss': '0.01265', 'admm_loss': '1.02221', 'psnr': '34.04', 'point': 26076}
2025-04-03 19:20:50 - INFO - {'Loss': '0.40226', 'admm_loss': '1.00412', 'psnr': '34.53', 'point': 26076}
2025-04-03 19:20:51 - INFO - {'Loss': '0.01510', 'admm_loss': '0.97713', 'psnr': '34.21', 'point': 26076}
2025-04-03 19:20:53 - INFO - {'Loss': '0.01322', 'admm_loss': '0.97697', 'psnr': '31.02', 'point': 26076}
2025-04-03 19:20:55 - INFO - {'Loss': '0.01162', 'admm_loss': '0.97697', 'psnr': '33.69', 'point': 26076}
2025-04-03 19:20:57 - INFO - {'Loss': '0.01177', 'admm_loss': '0.97697', 'psnr': '32.29', 'point': 26076}
2025-04-03 19:20:58 - INFO - {'Loss': '0.40170', 'admm_loss': '0.97595', 'psnr': '33.19', 'point': 26076}
2025-04-03 19:20:59 - INFO - {'Loss': '0.01373', 'admm_loss': '0.97443', 'psnr': '33.65', 'point': 26076}
2025-04-03 19:20:59 - INFO - {'Loss': '0.01123', 'admm_loss': '0.97442', 'psnr': '34.83', 'point': 26076}
2025-04-03 19:21:00 - INFO - {'Loss': '0.01180', 'admm_loss': '0.97442', 'psnr': '32.98', 'point': 26076}
2025-04-03 19:21:01 - INFO - {'Loss': '0.01301', 'admm_loss': '0.97442', 'psnr': '32.70', 'point': 26076}
2025-04-03 19:21:02 - INFO - {'Loss': '0.39105', 'admm_loss': '0.96364', 'psnr': '33.72', 'point': 26076}
2025-04-03 19:21:03 - INFO - {'Loss': '0.01448', 'admm_loss': '0.94759', 'psnr': '32.42', 'point': 26076}
2025-04-03 19:21:04 - INFO - {'Loss': '0.01222', 'admm_loss': '0.94749', 'psnr': '33.85', 'point': 26076}
2025-04-03 19:21:05 - INFO - {'Loss': '0.01141', 'admm_loss': '0.94749', 'psnr': '33.79', 'point': 26076}
2025-04-03 19:21:05 - INFO - {'Loss': '0.01210', 'admm_loss': '0.94749', 'psnr': '33.29', 'point': 26076}
2025-04-03 19:21:06 - INFO - {'Loss': '0.37695', 'admm_loss': '0.93313', 'psnr': '33.36', 'point': 26076}
2025-04-03 19:21:07 - INFO - {'Loss': '0.01453', 'admm_loss': '0.91173', 'psnr': '32.03', 'point': 26076}
2025-04-03 19:21:10 - INFO - {'Loss': '0.01204', 'admm_loss': '0.91160', 'psnr': '33.09', 'point': 26076}
2025-04-03 19:21:12 - INFO - {'Loss': '0.01336', 'admm_loss': '0.91160', 'psnr': '31.55', 'point': 26076}
2025-04-03 19:21:13 - INFO - {'Loss': '0.01178', 'admm_loss': '0.91160', 'psnr': '33.83', 'point': 26076}
2025-04-03 19:21:14 - INFO - {'Loss': '0.37410', 'admm_loss': '0.90800', 'psnr': '32.20', 'point': 26076}
2025-04-03 19:21:15 - INFO - {'Loss': '0.01430', 'admm_loss': '0.90263', 'psnr': '33.77', 'point': 26076}
2025-04-03 19:21:16 - INFO - {'Loss': '0.01161', 'admm_loss': '0.90260', 'psnr': '33.69', 'point': 26076}
2025-04-03 19:21:17 - INFO - {'Loss': '0.01223', 'admm_loss': '0.90260', 'psnr': '31.79', 'point': 26076}
2025-04-03 19:21:18 - INFO - {'Loss': '0.01203', 'admm_loss': '0.90260', 'psnr': '32.59', 'point': 26076}
2025-04-03 19:21:18 - INFO - {'Loss': '0.36596', 'admm_loss': '0.89518', 'psnr': '32.64', 'point': 26076}
2025-04-03 19:21:19 - INFO - {'Loss': '0.01420', 'admm_loss': '0.88411', 'psnr': '32.54', 'point': 26076}
2025-04-03 19:21:20 - INFO - {'Loss': '0.01216', 'admm_loss': '0.88404', 'psnr': '33.14', 'point': 26076}
2025-04-03 19:21:21 - INFO - {'Loss': '0.01332', 'admm_loss': '0.88404', 'psnr': '31.64', 'point': 26076}
2025-04-03 19:21:22 - INFO - {'Loss': '0.01115', 'admm_loss': '0.88404', 'psnr': '34.21', 'point': 26076}
2025-04-03 19:21:23 - INFO - {'Loss': '0.35441', 'admm_loss': '0.87114', 'psnr': '30.94', 'point': 26076}
2025-04-03 19:21:25 - INFO - {'Loss': '0.01594', 'admm_loss': '0.85190', 'psnr': '31.98', 'point': 26076}
2025-04-03 19:21:27 - INFO - {'Loss': '0.01202', 'admm_loss': '0.85179', 'psnr': '33.50', 'point': 26076}
2025-04-03 19:21:29 - INFO - {'Loss': '0.01357', 'admm_loss': '0.85179', 'psnr': '31.57', 'point': 26076}
2025-04-03 19:21:30 - INFO - {'Loss': '0.01292', 'admm_loss': '0.85179', 'psnr': '31.29', 'point': 26076}
2025-04-03 19:21:32 - INFO - {'Loss': '0.35047', 'admm_loss': '0.84934', 'psnr': '33.64', 'point': 26076}
2025-04-03 19:21:34 - INFO - {'Loss': '0.01459', 'admm_loss': '0.84570', 'psnr': '33.08', 'point': 26076}
2025-04-03 19:21:36 - INFO - {'Loss': '0.01161', 'admm_loss': '0.84567', 'psnr': '33.55', 'point': 26076}
2025-04-03 19:21:38 - INFO - {'Loss': '0.01240', 'admm_loss': '0.84567', 'psnr': '32.63', 'point': 26076}
2025-04-03 19:21:40 - INFO - {'Loss': '0.01263', 'admm_loss': '0.84567', 'psnr': '32.79', 'point': 26076}
2025-04-03 19:21:41 - INFO - {'Loss': '0.34402', 'admm_loss': '0.83869', 'psnr': '32.91', 'point': 26076}
2025-04-03 19:21:43 - INFO - {'Loss': '0.01413', 'admm_loss': '0.82828', 'psnr': '32.13', 'point': 26076}
2025-04-03 19:21:45 - INFO - {'Loss': '0.01239', 'admm_loss': '0.82822', 'psnr': '33.72', 'point': 26076}
2025-04-03 19:21:47 - INFO - {'Loss': '0.01207', 'admm_loss': '0.82821', 'psnr': '33.26', 'point': 26076}
2025-04-03 19:21:49 - INFO - {'Loss': '0.01193', 'admm_loss': '0.82821', 'psnr': '32.15', 'point': 26076}
2025-04-03 19:21:51 - INFO - {'Loss': '0.33374', 'admm_loss': '0.81879', 'psnr': '33.69', 'point': 26076}
2025-04-03 19:21:52 - INFO - {'Loss': '0.01397', 'admm_loss': '0.80475', 'psnr': '34.02', 'point': 26076}
2025-04-03 19:21:54 - INFO - {'Loss': '0.01208', 'admm_loss': '0.80466', 'psnr': '32.63', 'point': 26076}
2025-04-03 19:21:56 - INFO - {'Loss': '0.01212', 'admm_loss': '0.80466', 'psnr': '33.46', 'point': 26076}
2025-04-03 19:21:58 - INFO - {'Loss': '0.01237', 'admm_loss': '0.80466', 'psnr': '32.48', 'point': 26076}
2025-04-03 19:21:59 - INFO - {'Loss': '0.32998', 'admm_loss': '0.80121', 'psnr': '34.08', 'point': 26076}
2025-04-03 19:22:01 - INFO - {'Loss': '0.01282', 'admm_loss': '0.79606', 'psnr': '34.32', 'point': 26076}
2025-04-03 19:22:03 - INFO - {'Loss': '0.01265', 'admm_loss': '0.79603', 'psnr': '31.60', 'point': 26076}
2025-04-03 19:22:05 - INFO - {'Loss': '0.01176', 'admm_loss': '0.79603', 'psnr': '33.82', 'point': 26076}
2025-04-03 19:22:07 - INFO - {'Loss': '0.01233', 'admm_loss': '0.79603', 'psnr': '33.07', 'point': 26076}
2025-04-03 19:22:09 - INFO - {'Loss': '0.32569', 'admm_loss': '0.79212', 'psnr': '34.53', 'point': 26076}
2025-04-03 19:22:10 - INFO - {'Loss': '0.01422', 'admm_loss': '0.78629', 'psnr': '34.15', 'point': 26076}
2025-04-03 19:22:12 - INFO - {'Loss': '0.01143', 'admm_loss': '0.78626', 'psnr': '32.75', 'point': 26076}
2025-04-03 19:22:14 - INFO - {'Loss': '0.01289', 'admm_loss': '0.78626', 'psnr': '32.38', 'point': 26076}
2025-04-03 19:22:16 - INFO - {'Loss': '0.01183', 'admm_loss': '0.78626', 'psnr': '32.69', 'point': 26076}
2025-04-03 19:22:18 - INFO - {'Loss': '0.31664', 'admm_loss': '0.77686', 'psnr': '33.67', 'point': 26076}
2025-04-03 19:22:19 - INFO - {'Loss': '0.01427', 'admm_loss': '0.76285', 'psnr': '32.99', 'point': 26076}
2025-04-03 19:22:21 - INFO - {'Loss': '0.01206', 'admm_loss': '0.76276', 'psnr': '32.82', 'point': 26076}
2025-04-03 19:22:23 - INFO - {'Loss': '0.01259', 'admm_loss': '0.76276', 'psnr': '33.32', 'point': 26076}
2025-04-03 19:22:25 - INFO - {'Loss': '0.01202', 'admm_loss': '0.76276', 'psnr': '33.50', 'point': 26076}
2025-04-03 19:22:26 - INFO - {'Loss': '0.31737', 'admm_loss': '0.76280', 'psnr': '32.47', 'point': 26076}
2025-04-03 19:22:28 - INFO - {'Loss': '0.01327', 'admm_loss': '0.76286', 'psnr': '33.89', 'point': 26076}
2025-04-03 19:22:31 - INFO - {'Loss': '0.01242', 'admm_loss': '0.76286', 'psnr': '32.49', 'point': 26076}
2025-04-03 19:22:32 - INFO - {'Loss': '0.01164', 'admm_loss': '0.76286', 'psnr': '33.30', 'point': 26076}
2025-04-03 19:22:33 - INFO - {'Loss': '0.01123', 'admm_loss': '0.76286', 'psnr': '34.02', 'point': 26076}
2025-04-03 19:22:34 - INFO - {'Loss': '0.31082', 'admm_loss': '0.75725', 'psnr': '34.10', 'point': 26076}
2025-04-03 19:22:34 - INFO - {'Loss': '0.01315', 'admm_loss': '0.74888', 'psnr': '34.05', 'point': 26076}
2025-04-03 19:22:35 - INFO - {'Loss': '0.01225', 'admm_loss': '0.74883', 'psnr': '32.50', 'point': 26076}
2025-04-03 19:22:36 - INFO - {'Loss': '0.01174', 'admm_loss': '0.74883', 'psnr': '32.55', 'point': 26076}
2025-04-03 19:22:37 - INFO - {'Loss': '0.01161', 'admm_loss': '0.74883', 'psnr': '33.37', 'point': 26076}
2025-04-03 19:22:38 - INFO - {'Loss': '0.30561', 'admm_loss': '0.74326', 'psnr': '32.59', 'point': 26076}
2025-04-03 19:22:39 - INFO - {'Loss': '0.01298', 'admm_loss': '0.73496', 'psnr': '34.48', 'point': 26076}
2025-04-03 19:22:40 - INFO - {'Loss': '0.01164', 'admm_loss': '0.73491', 'psnr': '34.00', 'point': 26076}
2025-04-03 19:22:41 - INFO - {'Loss': '0.01161', 'admm_loss': '0.73491', 'psnr': '33.54', 'point': 26076}
2025-04-03 19:22:42 - INFO - {'Loss': '0.01288', 'admm_loss': '0.73491', 'psnr': '31.55', 'point': 26076}
2025-04-03 19:22:42 - INFO - {'Loss': '0.30304', 'admm_loss': '0.73236', 'psnr': '32.61', 'point': 26076}
2025-04-03 19:22:45 - INFO - {'Loss': '0.01407', 'admm_loss': '0.72856', 'psnr': '32.28', 'point': 26076}
2025-04-03 19:22:47 - INFO - {'Loss': '0.01218', 'admm_loss': '0.72854', 'psnr': '31.92', 'point': 26076}
2025-04-03 19:22:49 - INFO - {'Loss': '0.01256', 'admm_loss': '0.72854', 'psnr': '33.33', 'point': 26076}
2025-04-03 19:22:49 - INFO - {'Loss': '0.01128', 'admm_loss': '0.72854', 'psnr': '34.30', 'point': 26076}
2025-04-03 19:22:50 - INFO - {'Loss': '0.30221', 'admm_loss': '0.72725', 'psnr': '32.72', 'point': 26076}
2025-04-03 19:22:51 - INFO - {'Loss': '0.01421', 'admm_loss': '0.72532', 'psnr': '32.76', 'point': 26076}
2025-04-03 19:22:52 - INFO - {'Loss': '0.01179', 'admm_loss': '0.72530', 'psnr': '33.43', 'point': 26076}
2025-04-03 19:22:53 - INFO - {'Loss': '0.01260', 'admm_loss': '0.72530', 'psnr': '33.57', 'point': 26076}
2025-04-03 19:22:54 - INFO - {'Loss': '0.01248', 'admm_loss': '0.72530', 'psnr': '32.80', 'point': 26076}
2025-04-03 19:22:55 - INFO - {'Loss': '0.29537', 'admm_loss': '0.71817', 'psnr': '32.10', 'point': 26076}
2025-04-03 19:22:56 - INFO - {'Loss': '0.01383', 'admm_loss': '0.70753', 'psnr': '33.85', 'point': 26076}
2025-04-03 19:22:57 - INFO - {'Loss': '0.01200', 'admm_loss': '0.70747', 'psnr': '33.98', 'point': 26076}
2025-04-03 19:22:57 - INFO - {'Loss': '0.01196', 'admm_loss': '0.70747', 'psnr': '33.48', 'point': 26076}
2025-04-03 19:22:58 - INFO - {'Loss': '0.01194', 'admm_loss': '0.70747', 'psnr': '33.06', 'point': 26076}
2025-04-03 19:22:59 - INFO - {'Loss': '0.29496', 'admm_loss': '0.70776', 'psnr': '32.52', 'point': 26076}
2025-04-03 19:23:00 - INFO - {'Loss': '0.01320', 'admm_loss': '0.70818', 'psnr': '33.11', 'point': 26076}
2025-04-03 19:23:02 - INFO - {'Loss': '0.01321', 'admm_loss': '0.70819', 'psnr': '31.13', 'point': 26076}
2025-04-03 19:23:04 - INFO - {'Loss': '0.01220', 'admm_loss': '0.70819', 'psnr': '33.94', 'point': 26076}
2025-04-03 19:23:06 - INFO - {'Loss': '0.01160', 'admm_loss': '0.70819', 'psnr': '33.81', 'point': 26076}
2025-04-03 19:23:08 - INFO - {'Loss': '0.29146', 'admm_loss': '0.70459', 'psnr': '34.65', 'point': 26076}
2025-04-03 19:23:10 - INFO - {'Loss': '0.01527', 'admm_loss': '0.69922', 'psnr': '31.15', 'point': 26076}
2025-04-03 19:23:11 - INFO - {'Loss': '0.01150', 'admm_loss': '0.69919', 'psnr': '34.29', 'point': 26076}
2025-04-03 19:23:13 - INFO - {'Loss': '0.01173', 'admm_loss': '0.69919', 'psnr': '33.63', 'point': 26076}
2025-04-03 19:23:15 - INFO - {'Loss': '0.01185', 'admm_loss': '0.69919', 'psnr': '34.17', 'point': 26076}
2025-04-03 19:23:17 - INFO - {'Loss': '0.28865', 'admm_loss': '0.69668', 'psnr': '33.79', 'point': 26076}
2025-04-03 19:23:18 - INFO - {'Loss': '0.01460', 'admm_loss': '0.69294', 'psnr': '31.99', 'point': 26076}
2025-04-03 19:23:20 - INFO - {'Loss': '0.01112', 'admm_loss': '0.69292', 'psnr': '33.64', 'point': 26076}
2025-04-03 19:23:22 - INFO - {'Loss': '0.01218', 'admm_loss': '0.69292', 'psnr': '32.27', 'point': 26076}
2025-04-03 19:23:24 - INFO - {'Loss': '0.01191', 'admm_loss': '0.69292', 'psnr': '32.76', 'point': 26076}
2025-04-03 19:23:26 - INFO - {'Loss': '0.28618', 'admm_loss': '0.69075', 'psnr': '33.94', 'point': 26076}
2025-04-03 19:23:27 - INFO - {'Loss': '0.01318', 'admm_loss': '0.68751', 'psnr': '33.88', 'point': 26076}
2025-04-03 19:23:29 - INFO - {'Loss': '0.01174', 'admm_loss': '0.68749', 'psnr': '32.74', 'point': 26076}
2025-04-03 19:23:31 - INFO - {'Loss': '0.01135', 'admm_loss': '0.68749', 'psnr': '34.93', 'point': 26076}
2025-04-03 19:23:33 - INFO - {'Loss': '0.01055', 'admm_loss': '0.68749', 'psnr': '34.60', 'point': 26076}
2025-04-03 19:23:35 - INFO - {'Loss': '0.28758', 'admm_loss': '0.68782', 'psnr': '32.98', 'point': 26076}
2025-04-03 19:23:36 - INFO - {'Loss': '0.01314', 'admm_loss': '0.68833', 'psnr': '33.67', 'point': 26076}
2025-04-03 19:23:38 - INFO - {'Loss': '0.01146', 'admm_loss': '0.68833', 'psnr': '33.26', 'point': 26076}
2025-04-03 19:23:40 - INFO - {'Loss': '0.01303', 'admm_loss': '0.68833', 'psnr': '32.42', 'point': 26076}
2025-04-03 19:23:41 - INFO - {'Loss': '0.01172', 'admm_loss': '0.68833', 'psnr': '33.93', 'point': 26076}
2025-04-03 19:23:43 - INFO - {'Loss': '0.28136', 'admm_loss': '0.68277', 'psnr': '32.45', 'point': 26076}
2025-04-03 19:23:45 - INFO - {'Loss': '0.01347', 'admm_loss': '0.67447', 'psnr': '33.19', 'point': 26076}
2025-04-03 19:23:47 - INFO - {'Loss': '0.01201', 'admm_loss': '0.67442', 'psnr': '31.57', 'point': 26076}
2025-04-03 19:23:48 - INFO - {'Loss': '0.01161', 'admm_loss': '0.67442', 'psnr': '33.92', 'point': 26076}
2025-04-03 19:23:50 - INFO - {'Loss': '0.01214', 'admm_loss': '0.67442', 'psnr': '34.47', 'point': 26076}
2025-04-03 19:23:52 - INFO - {'Loss': '0.28358', 'admm_loss': '0.67640', 'psnr': '33.97', 'point': 26076}
2025-04-03 19:23:54 - INFO - {'Loss': '0.01340', 'admm_loss': '0.67935', 'psnr': '34.51', 'point': 26076}
2025-04-03 19:23:55 - INFO - {'Loss': '0.01242', 'admm_loss': '0.67937', 'psnr': '32.14', 'point': 26076}
2025-04-03 19:23:57 - INFO - {'Loss': '0.01252', 'admm_loss': '0.67937', 'psnr': '33.76', 'point': 26076}
2025-04-03 19:23:59 - INFO - {'Loss': '0.01311', 'admm_loss': '0.67937', 'psnr': '31.47', 'point': 26076}
2025-04-03 19:24:00 - INFO - {'Loss': '0.28058', 'admm_loss': '0.67606', 'psnr': '33.59', 'point': 26076}
2025-04-03 19:24:01 - INFO - {'Loss': '0.01360', 'admm_loss': '0.67112', 'psnr': '32.82', 'point': 26076}
2025-04-03 19:24:04 - INFO - {'Loss': '0.01103', 'admm_loss': '0.67109', 'psnr': '34.02', 'point': 26076}
2025-04-03 19:24:06 - INFO - {'Loss': '0.01190', 'admm_loss': '0.67109', 'psnr': '32.34', 'point': 26076}
2025-04-03 19:24:07 - INFO - {'Loss': '0.01219', 'admm_loss': '0.67109', 'psnr': '32.79', 'point': 26076}
2025-04-03 19:24:08 - INFO - {'Loss': '0.27885', 'admm_loss': '0.67012', 'psnr': '34.09', 'point': 26076}
2025-04-03 19:24:09 - INFO - {'Loss': '0.01431', 'admm_loss': '0.66867', 'psnr': '33.00', 'point': 26076}
2025-04-03 19:24:10 - INFO - {'Loss': '0.01134', 'admm_loss': '0.66866', 'psnr': '33.90', 'point': 26076}
2025-04-03 19:24:10 - INFO - {'Loss': '0.01197', 'admm_loss': '0.66866', 'psnr': '33.37', 'point': 26076}
2025-04-03 19:24:11 - INFO - {'Loss': '0.01191', 'admm_loss': '0.66866', 'psnr': '32.97', 'point': 26076}
2025-04-03 19:24:12 - INFO - {'Loss': '0.27737', 'admm_loss': '0.66646', 'psnr': '32.62', 'point': 26076}
2025-04-03 19:24:13 - INFO - {'Loss': '0.01333', 'admm_loss': '0.66318', 'psnr': '34.54', 'point': 26076}
2025-04-03 19:24:14 - INFO - {'Loss': '0.01129', 'admm_loss': '0.66316', 'psnr': '33.33', 'point': 26076}
2025-04-03 19:24:14 - INFO - {'Loss': '0.01157', 'admm_loss': '0.66316', 'psnr': '33.47', 'point': 26076}
2025-04-03 19:24:15 - INFO - {'Loss': '0.01198', 'admm_loss': '0.66316', 'psnr': '33.10', 'point': 26076}
2025-04-03 19:24:16 - INFO - {'Loss': '0.27954', 'admm_loss': '0.66473', 'psnr': '32.73', 'point': 26076}
2025-04-03 19:24:17 - INFO - {'Loss': '0.01309', 'admm_loss': '0.66709', 'psnr': '34.13', 'point': 26076}
2025-04-03 19:24:19 - INFO - {'Loss': '0.01205', 'admm_loss': '0.66710', 'psnr': '33.40', 'point': 26076}
2025-04-03 19:24:21 - INFO - {'Loss': '0.01131', 'admm_loss': '0.66710', 'psnr': '33.84', 'point': 26076}
2025-04-03 19:24:23 - INFO - {'Loss': '0.01217', 'admm_loss': '0.66710', 'psnr': '32.16', 'point': 26076}
2025-04-03 19:24:24 - INFO - {'Loss': '0.27423', 'admm_loss': '0.66146', 'psnr': '32.37', 'point': 26076}
2025-04-03 19:24:25 - INFO - {'Loss': '0.01336', 'admm_loss': '0.65305', 'psnr': '32.61', 'point': 26076}
2025-04-03 19:24:26 - INFO - {'Loss': '0.01134', 'admm_loss': '0.65300', 'psnr': '34.18', 'point': 26076}
2025-04-03 19:24:27 - INFO - {'Loss': '0.01137', 'admm_loss': '0.65300', 'psnr': '34.37', 'point': 26076}
2025-04-03 19:24:27 - INFO - {'Loss': '0.01246', 'admm_loss': '0.65300', 'psnr': '31.99', 'point': 26076}
2025-04-03 19:24:28 - INFO - {'Loss': '0.27442', 'admm_loss': '0.65546', 'psnr': '33.82', 'point': 26076}
2025-04-03 19:24:29 - INFO - {'Loss': '0.01354', 'admm_loss': '0.65912', 'psnr': '32.17', 'point': 26076}
2025-04-03 19:24:30 - INFO - {'Loss': '0.01266', 'admm_loss': '0.65914', 'psnr': '32.09', 'point': 26076}
2025-04-03 19:24:31 - INFO - {'Loss': '0.01133', 'admm_loss': '0.65914', 'psnr': '34.36', 'point': 26076}
2025-04-03 19:24:32 - INFO - {'Loss': '0.01192', 'admm_loss': '0.65914', 'psnr': '33.78', 'point': 26076}
2025-04-03 19:24:33 - INFO - {'Loss': '0.27229', 'admm_loss': '0.65577', 'psnr': '33.33', 'point': 26076}
2025-04-03 19:24:33 - INFO - {'Loss': '0.01262', 'admm_loss': '0.65075', 'psnr': '34.05', 'point': 26076}
2025-04-03 19:24:35 - INFO - {'Loss': '0.01128', 'admm_loss': '0.65072', 'psnr': '34.22', 'point': 26076}
2025-04-03 19:24:37 - INFO - {'Loss': '0.01203', 'admm_loss': '0.65072', 'psnr': '33.38', 'point': 26076}
2025-04-03 19:24:39 - INFO - {'Loss': '0.01148', 'admm_loss': '0.65072', 'psnr': '33.03', 'point': 26076}
2025-04-03 19:24:40 - INFO - {'Loss': '0.27241', 'admm_loss': '0.65090', 'psnr': '33.67', 'point': 26076}
2025-04-03 19:24:42 - INFO - {'Loss': '0.01322', 'admm_loss': '0.65118', 'psnr': '32.94', 'point': 26076}
2025-04-03 19:24:44 - INFO - {'Loss': '0.01262', 'admm_loss': '0.65118', 'psnr': '32.50', 'point': 26076}
2025-04-03 19:24:45 - INFO - {'Loss': '0.01197', 'admm_loss': '0.65118', 'psnr': '32.76', 'point': 26076}
2025-04-03 19:24:47 - INFO - {'Loss': '0.01109', 'admm_loss': '0.65118', 'psnr': '34.51', 'point': 26076}
2025-04-03 19:24:49 - INFO - {'Loss': '0.26965', 'admm_loss': '0.64806', 'psnr': '32.83', 'point': 26076}
2025-04-03 19:24:51 - INFO - {'Loss': '0.01257', 'admm_loss': '0.64340', 'psnr': '33.96', 'point': 26076}
2025-04-03 19:24:52 - INFO - {'Loss': '0.01126', 'admm_loss': '0.64338', 'psnr': '33.31', 'point': 26076}
2025-04-03 19:24:54 - INFO - {'Loss': '0.01247', 'admm_loss': '0.64338', 'psnr': '31.40', 'point': 26076}
2025-04-03 19:24:56 - INFO - {'Loss': '0.01179', 'admm_loss': '0.64338', 'psnr': '34.13', 'point': 26076}
2025-04-03 19:24:57 - INFO - {'Loss': '0.27072', 'admm_loss': '0.64529', 'psnr': '33.72', 'point': 26076}
2025-04-03 19:24:59 - INFO - {'Loss': '0.01251', 'admm_loss': '0.64815', 'psnr': '34.06', 'point': 26076}
2025-04-03 19:25:01 - INFO - {'Loss': '0.01209', 'admm_loss': '0.64816', 'psnr': '33.34', 'point': 26076}
2025-04-03 19:25:03 - INFO - {'Loss': '0.01096', 'admm_loss': '0.64816', 'psnr': '34.36', 'point': 26076}
2025-04-03 19:25:04 - INFO - {'Loss': '0.01150', 'admm_loss': '0.64816', 'psnr': '33.27', 'point': 26076}
2025-04-03 19:25:06 - INFO - {'Loss': '0.26482', 'admm_loss': '0.64283', 'psnr': '34.64', 'point': 26076}
2025-04-03 19:25:07 - INFO - {'Loss': '0.01358', 'admm_loss': '0.63487', 'psnr': '34.19', 'point': 26076}
2025-04-03 19:25:09 - INFO - {'Loss': '0.01208', 'admm_loss': '0.63482', 'psnr': '33.51', 'point': 26076}
2025-04-03 19:25:11 - INFO - {'Loss': '0.01183', 'admm_loss': '0.63482', 'psnr': '32.55', 'point': 26076}
2025-04-03 19:25:12 - INFO - {'Loss': '0.01089', 'admm_loss': '0.63482', 'psnr': '34.37', 'point': 26076}
2025-04-03 19:25:14 - INFO - {'Loss': '0.26886', 'admm_loss': '0.63791', 'psnr': '33.38', 'point': 26076}
